Profile Summary
Generated on: 2021-05-07 04:02:52
Msec since Epoch: 1620360172466
Profiled application: python3.6
Target platform: 
Tool version: 2020.1
XRT build version: 2.6.0
Build version branch: 2020.1
Build version hash: 12115fd4054cb46a5ade62fafa74c523f59116e6
Build version date: 2020-07-09 15:20:59 
Target devices: xilinx:pcie-hw-em:7v3:1.0-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clReleaseContext,1,5001.9,5001.9,5001.9,5001.9,
clCreateProgramWithBinary,1,1036.8,1036.8,1036.8,1036.8,
clCreateKernel,1,0.868877,0.868877,0.868877,0.868877,
clEnqueueMigrateMemObjects,2,0.64643,0.022679,0.323215,0.623751,
clFinish,2,0.536134,0.04558,0.268067,0.490554,
clSetKernelArg,7,0.27234,0.003326,0.0389057,0.164049,
clReleaseMemObject,9,0.165686,0.003336,0.0184096,0.062147,
clEnqueueTask,1,0.156164,0.156164,0.156164,0.156164,
clCreateContext,1,0.053512,0.053512,0.053512,0.053512,
clGetExtensionFunctionAddress,2,0.048614,0.009926,0.024307,0.038688,
clGetPlatformInfo,14,0.042976,0.002798,0.00306971,0.003916,
clReleaseProgram,1,0.040042,0.040042,0.040042,0.040042,
clRetainMemObject,6,0.022045,0.003062,0.00367417,0.004556,
clCreateBuffer,3,0.021361,0.003356,0.00712033,0.01411,
clReleaseEvent,5,0.021192,0.003173,0.0042384,0.006808,
clReleaseDevice,2,0.010441,0.003876,0.0052205,0.006565,
clCreateCommandQueue,1,0.010103,0.010103,0.010103,0.010103,
clGetExtensionFunctionAddressForPlatform,2,0.00996,0.003651,0.00498,0.006309,
clRetainEvent,2,0.0086,0.004221,0.0043,0.004379,
clGetDeviceIDs,2,0.008573,0.003308,0.0042865,0.005265,
clRetainDevice,2,0.006748,0.003207,0.003374,0.003541,
clReleaseKernel,1,0.005368,0.005368,0.005368,0.005368,
clReleaseCommandQueue,1,0.004928,0.004928,0.004928,0.004928,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vdot,1,0.546235,0.546235,0.546235,0.546235,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx:pcie-hw-em:7v3:1.0-0,vdot_1,vdot,1:1:1,1:1:1,1,No,0,1.000000x,0.13082,0.13082,0.13082,0.13082,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
60267776,vdot,0,0,xilinx:pcie-hw-em:7v3:1.0-0,1845.18,0.546235,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,1845.01,N/A,0.08,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8192,0,0,1845.81,N/A,0.016,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx:pcie-hw-em:7v3:1.0-0,0.546235,
CU_CALLS,xilinx:pcie-hw-em:7v3:1.0-0|vdot_1,1,
MIGRATE_MEM,host,2,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,vdot_1/m_axi_gmem,32,
KERNEL_COUNT,vdot,1,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vdot,1,
COMMAND_QUEUE_OOO,60329680,0,
KERNEL_BUFFER_INFO,vdot|input1||0,16,
KERNEL_BUFFER_INFO,vdot|input2||0,64,
KERNEL_BUFFER_INFO,vdot|output_r||0,16,
MEMORY_TYPE_BIT_WIDTH,xilinx:pcie-hw-em:7v3:1.0-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx:pcie-hw-em:7v3:1.0-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx:pcie-hw-em:7v3:1.0-0|PLRAM,512,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,fine,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.065769,
BUFFER_WR_ACTIVE_TIME_MS,all,0.070454,
BUFFER_TX_ACTIVE_TIME_MS,all,0.866843,
APPLICATION_RUN_TIME_MS,all,7534.81,
TOTAL_KERNEL_RUN_TIME_MS,all,0.546235,


